RegPhos:Kinase,count
CK,2
MRCKa,2
BMX,2
CDK8,2
RAD17,2
Erk7(MAPK15),2
EphB1,2
CDC7,2
ALK4,2
YSK1,2
PRKX,2
SLK,2
MAP3K1,2
BRSK2,2
MST3,2
PDHK1,2
RAF,2
PKD2,2
DAPK2,2
IRAK4,2
MARK4,2
PKN3,2
NME2,2
MAPK4,2
TLK2,2
TESK2,2
TESK1,2
MNK1,2
RORC,2
EphA8,2
CaMK2D,2
MAP3K6,2
PRKRIR,1
PRP4,1
TAOK2,1
PKA,1
MYT1,1
MARK3,1
NuaK2,1
LRRK2,1
PTPN11,1
CLIK1L,1
FGFR_group,1
PEK,1
MLK1,1
WEE2,1
isoform HMG-Y,1
CaMK1aD,1
MATK,1
SHB,1
RHEBL1,1
DMPK_group,1
ICK,1
MNK2,1
PRPK,1
IKBKG,1
MLK2,1
FCGR3A,1
CCRK,1
TAOK1,1
LIMK2,1
NRK,1
TLK1,1
CAMK,1
HIPK3,1
PKD3,1
HGK,1
AXL,1
CDC21,1
PRKACB,1
GCK,1
Wnk4,1
MAP3K3,1
CDC24,1
NDR2,1
CaMKK2,1
PIK3CD,1
in formphosphorylase A,1
JAK,1
MINK,1
DYRK3,1
PRKAR2A,1
SRPK2,1
FRK,1
EphB3,1
dependent on Y-167,1
PIK3CB,1
KSR1,1
MRE11A,1
HIPK4,1
NEK8,1
BAZ1B,1
TTN,1
MPSK1,1
MLTK,1
CLK2,1
ZRANB2,1
