Combined:Interactions,count
PHB1,168
POLD1,168
ELK1,167
STAMBP,167
RHEB,167
ESRRA,167
LIMK1,166
BRIX1,166
RAD23B,165
SENP2,165
CCNE1,165
KAT7,165
NONO,164
MAP3K10,164
WDR48,164
COPB2,164
CCT6A,164
TRAF3,163
ITGA2B,163
PDCD10,163
AP1G1,163
PDZD2,163
MAP3K11,163
USP3,162
MED24,162
SMARCD3,162
PKP4,162
MED31,161
BAZ1B,161
ATXN3,161
RRAS2,161
LRP6,161
ANXA1,161
L1CAM,161
ING4,160
EEF2K,160
CYLD,160
IGF2R,160
SMAD7,159
ATP5F1B,159
PA2G4,159
NDE1,159
MAPKAPK5,159
PSMD5,158
KRIT1,158
PPP2R2B,158
ROCK2,157
KIF23,157
CCT4,157
ATN1,157
NUTF2,156
FASLG,156
EIF4A1,155
PSMB3,155
MMP2,155
SORBS3,155
GRIA1,154
NR5A1,154
PGK1,154
DOK2,153
MAPK8IP2,153
ZYX,153
XPC,153
NUP133,152
POLR2F,152
CEP43,152
PPP2R2C,152
ULK1,152
JUNB,152
RPS6KA1,152
COIL,151
RUNX1,151
MRTO4,151
ERRFI1,150
MAP3K4,150
EIF3D,150
ZBTB16,150
TNKS2,150
DBF4,150
MSX2,150
DDX20,149
MAP2K5,149
ANAPC1,149
RAD17,149
RPL36A,149
CSNK1A1,149
CTBP2,149
MED21,148
AKT1S1,147
EIF1,147
NRIP1,147
ASF1B,147
ITGA3,147
SNRPB2,146
NCKAP1,146
GIPC1,146
LAT2,146
IQGAP2,146
ERCC2,146
ICAM3,145
VAMP1,145
PEBP1,145
PCBP2,145
HIC1,145
POLA1,145
ORC5,145
ASAP2,144
GTF2E2,144
MED13,144
EIF2S2,144
DYNLT1,144
UBASH3A,144
SRSF3,144
NEK2,144
S100A6,144
NOLC1,143
CD36,143
STX5,143
ORC3,143
MAP2K3,143
PACS1,143
CCT7,143
NEK9,143
CD5,143
CNOT6,143
SRSF4,142
EVPL,142
TGFB1,142
HNRNPA2B1,142
SPRY2,142
POLD2,142
CYTH2,141
UTP15,141
CTR9,141
TFAP2A,141
CNOT6L,141
LYN,140
PRPF40A,140
RRP9,140
JUND,140
NDN,140
FOXO4,140
COL1A2,140
CXCR4,139
CFL1,139
WIPF1,139
CDH4,138
CRTC2,138
SREBF1,138
CLOCK,138
ARAF,137
RPS6KA2,137
DCTN2,137
CCT8,137
CD2,136
IFNAR2,136
MEF2A,136
NBR1,136
WASF2,136
AHRR,136
SAE1,136
HNF1A,136
PICK1,136
APOE,136
CRY1,135
ANKHD1,135
BMX,135
BMPR2,135
WRNIP1,135
TERF2IP,134
ESR1,134
DBNL,134
MED6,134
UBASH3B,134
TRAT1,134
MPRIP,133
SF3A3,133
DAPK1,133
MAP3K2,133
MPHOSPH10,133
ATF4,133
RNF11,133
DNMT1,133
RPS6KB2,133
TOM1,132
CLSPN,132
PPP1R12A,132
EXO1,132
MAPRE2,132
RBBP8,132
SETD1A,132
PLSCR1,131
SORBS2,131
PER1,131
FANCM,131
PSIP1,131
ZBTB17,131
SPTA1,131
SMC2,130
POLR2I,130
ILF3,130
XRN1,130
CDC40,130
CYCS,130
IKBKE,130
SFPQ,129
IKZF3,129
POLE3,129
CSNK2B,129
RPL21,129
MEPCE,128
BIN1,128
CLTA,128
ORC4,128
BIRC3,128
PER3,128
POLR2E,128
CRY2,127
STAT6,127
ARNT,127
USF1,127
LCK,127
CD28,126
FURIN,126
USP15,126
GTF2E1,126
LAMA1,126
HAUS1,126
PHIP,126
CTTNBP2NL,125
RB1CC1,125
TXN,125
SPART,125
HSPA9,124
HIP1,124
PCBP1,124
CAMK1,124
GPSM2,124
CFLAR,124
CENPA,124
FBN1,124
GRAP,124
AP3S1,124
VHL,124
POLR2G,124
SNX2,124
PTPRM,123
RGS16,123
ULK2,123
OXSR1,123
NSUN2,123
DCC,123
TUBG1,123
ARID3A,123
RAC2,123
SLMAP,123
XRCC1,123
RABEP1,123
KLF1,122
RALBP1,122
CUL4B,122
THBS1,122
ZNF148,122
AKAP8L,122
NR1I3,122
RB1,122
PROCR,122
ANAPC16,122
KIF5B,121
LAMA5,121
MED20,121
ATR,121
AP1G2,121
DSN1,121
RING1,121
AHR,121
TCHP,121
CTDP1,120
CEACAM1,120
DICER1,120
XPA,120
NUP93,120
CUL3,120
TAB2,120
TUFM,120
CPSF3,120
GTPBP4,120
TRIM21,120
MAPK13,120
FANCA,120
FGFR1,119
EFNA1,119
CPSF2,119
DNAJB6,119
NFYA,119
PLK3,119
PPP3CB,119
NDUFAB1,119
DIABLO,119
ADAM17,119
UBE2N,119
IKBKB,118
CASP7,118
AP2S1,118
NUP43,118
HCLS1,118
TAB1,117
APOA1,117
STX6,117
EPHA4,117
NFKB2,117
USP4,117
WWP1,117
BABAM1,117
GOPC,117
TOB1,116
YWHAZ,116
CD79A,116
MSH3,116
ITGB5,116
NLK,116
PTPRZ1,115
TNC,115
STIP1,115
CARD11,115
MED8,114
ATXN1,114
NPHS2,114
TARBP2,114
NFATC2,114
BCL2L11,114
CENPE,113
INCENP,113
FASN,113
EIF5A,113
RPF2,113
APLP2,113
TNFAIP3,113
ERCC1,113
MKNK1,112
CSF2RB,112
ETF1,112
S100A11,112
SNAPIN,112
RPS6KA4,112
PLCB1,112
RPS21,112
SNAP29,111
DSG2,111
TRAF4,111
BRCC3,111
PLEKHA7,111
F8,111
PIM1,111
BAX,111
DPYSL2,111
TDG,111
HNRNPU,111
CCNA1,110
EVI5,110
CABIN1,110
UBXN1,110
CENPF,110
TRIP6,110
IL6R,110
RBBP7,110
PLA2G4A,110
GATA6,110
GATA3,110
ANXA2,110
UBE2E1,109
PFN1,109
GAK,109
RPH3A,109
TSHR,109
ASF1A,109
MELK,109
ZNF268,109
ARHGDIA,108
HMGB1,108
RMI1,108
FCGR2A,108
LAMC1,108
EPAS1,108
PKN2,108
C1QBP,108
FKBP3,108
RAB7A,108
POLR2L,108
CHD1,107
TP73,107
UFD1,107
CYFIP1,107
KCNA2,107
ARRDC3,107
AKAP5,107
BMP2,107
DDX5,107
SLC2A1,107
STMN1,107
MAVS,107
SUFU,106
ELF3,106
NR1H3,106
NUF2,106
CCND3,106
FUS,106
RAB1A,106
STK39,106
GAR1,105
ITGAV,105
CASP10,105
BCOR,105
DDB2,105
PARD6B,105
EFNB2,105
EXOSC8,105
IRS4,104
FXR1,104
EPHA3,104
MED19,104
FLNC,104
SOD1,104
BTC,104
RACGAP1,104
SSH1,103
TARDBP,103
RPS29,103
COPZ1,103
VRK1,103
IFNAR1,103
SEH1L,103
DYNC1H1,103
RNF41,103
COL7A1,102
PPP2R5C,102
RPS6KA5,102
OCLN,102
NR0B2,102
COP1,102
SNX9,102
DYNC1I2,102
NR2C2,101
PROC,101
PPFIA1,101
SDC2,101
TBL1X,101
RRP1B,101
CNOT8,100
BCL11B,100
HMGA1,100
TNFRSF10A,100
FXR2,100
SDC3,100
PPP1R8,100
NGFR,100
PES1,100
MAGED1,100
ITGB7,100
DNAJA1,100
BAK1,100
PTPN11,100
HSPG2,100
RPS10,100
TRPM7,100
MNAT1,100
SRFBP1,100
ITGA1,99
CASP2,99
SDC4,99
ARPC3,99
CDC26,99
MDM2,99
RXRB,99
MAP4K5,99
NSF,99
SF3A1,99
LSM8,99
ICAM2,99
FN1,98
MAX,98
MOB4,98
PPID,98
HNRNPL,98
DOK4,98
TROAP,98
ATF3,98
GABARAPL2,98
ATP6V1B1,98
CAMKK2,98
SF3B3,97
SNX4,97
BRD2,97
MMP14,97
CSF3R,97
COPB1,97
FGFR2,97
EIF1AX,97
MEAF6,97
STK4,97
PTTG1,97
SH3GL3,96
ACP1,96
CTSL,96
GATA2,96
PARD6A,96
ITGA5,96
NCF4,96
DYNLL1,96
IRF7,96
SYN1,95
SMC3,95
BAG1,95
FNBP1,95
ATG14,95
BMP1,95
LAMB1,95
CNOT9,94
CCND2,94
PRR5L,94
TAF7,94
DCP2,94
RFC2,94
KCNJ12,94
CNOT3,94
POLR3D,94
NUMA1,94
DCAF13,94
NPAS2,94
TSSK6,94
DAB2,94
RPA3,94
SGK1,94
DYNLT3,94
LARP7,94
ZBTB33,94
TICAM1,93
HOMER3,93
LEO1,93
ERCC6L,93
PGK2,93
NR2F2,93
REST,93
H2AZ2,93
KHDRBS3,93
CRYAB,93
BCL3,92
ACTL6B,92
ERCC4,92
MED9,92
EIF3L,92
EED,92
LATS1,92
NOP14,92
EPN2,91
EFNA5,91
GRK5,91
NRCAM,91
ARHGAP1,91
DLD,91
RGS3,91
PAWR,91
CBLC,91
TTR,91
KNG1,91
LBR,91
STX2,91
KSR1,90
APOB,90
NUP37,90
F11R,90
CLIC5,90
MRPS7,90
RAB8B,90
TANK,89
ACACA,89
KNL1,89
MALT1,89
ATP6V1A,89
MYBL2,89
GPN1,89
TOR1A,89
TANC1,89
PPM1D,89
MAP4K4,89
TAF1A,89
WWTR1,89
ATF6,89
MTREX,88
COPA,88
FKBP4,88
ARCN1,88
THRAP3,88
NEK6,88
TRPC6,88
LAMC2,87
ING2,87
APPL1,87
PPP2R5D,87
ELAVL1,87
NOTCH3,87
PPP2R5B,87
CDC34,87
IL10RA,87
VAMP3,87
TNS4,87
STXBP3,87
MITF,87
NUP160,87
RRAGA,87
BMP4,87
PAAF1,87
PDE3A,86
TRIM33,86
VAMP4,86
IFNGR1,86
CCNL2,86
EEA1,86
NFE2,86
ATP5F1A,86
ATRIP,86
EPHB6,86
POT1,85
VANGL1,85
SRSF6,85
GABARAPL1,85
SHANK2,85
YKT6,85
SUV39H1,85
ITGA2,85
GSK3A,85
PROS1,85
DNTT,85
UBA1,85
SSB,85
ACTR3,85
DCAF7,84
MRTFB,84
HIRA,84
PTPRA,84
BICD2,84
MPDZ,84
TELO2,84
XRCC4,84
TDP1,84
DNMT3A,84
IKZF2,84
PEA15,84
WNK1,84
STAT4,83
RAB10,83
SERPINC1,83
PNO1,83
GORASP2,83
PABPC1,83
USP13,83
PACSIN1,82
SRSF7,82
NHP2,82
LRRC7,82
AGO4,82
ARID1B,82
TRADD,82
LDB1,82
CENPC,82
EFNA4,82
FLII,82
SHOC2,82
PLAUR,82
KLC1,81
SS18,81
HIP1R,81
USP20,81
FAF2,81
POLE,81
AGTR1,81
MVB12A,81
SCAMP3,81
TRIP4,81
CD47,81
NDUFA2,80
HEXIM1,80
PPP2R5E,80
ATP5IF1,80
RAB27A,80
RRM1,80
STX1B,80
BIRC6,80
SNUPN,80
CDK3,80
CTSD,80
RAD18,79
MYOZ2,79
DAPK3,79
KAT5,79
PSPC1,79
FANCG,79
RAB11FIP2,79
CNOT1,79
GFM1,78
ZNF622,78
COL5A2,78
PTGES3,78
FANCE,78
ATP6V0A1,78
CTNNA2,78
DNMT3B,78
RHOQ,78
AIFM1,78
ARFGEF2,78
RAB2A,78
NMD3,78
REPS2,77
F5,77
TAF12,77
ZNF239,77
COPG1,77
LRRK2,77
WBP4,77
AXL,77
OCRL,77
NOC4L,77
SUGT1,77
EFNA2,77
EXOSC4,77
SIK1,77
CEP55,77
RAB4A,77
LSM2,77
CLTB,77
MED27,76
DOK5,76
DOCK7,76
SNRPA,76
SIK3,76
SCN3A,76
DNMBP,76
BUB1B,76
LIN7B,76
TYROBP,76
BICD1,76
ETS2,76
EDC3,76
HTATSF1,76
RYBP,76
NOL3,76
ATP6V1D,76
FSHR,76
EPS8L2,76
REPS1,76
PTPN5,75
PAIP2,75
GRPEL1,75
IKBKG,75
VANGL2,75
TLN2,75
MAP4K2,75
TG,75
ATF1,75
BABAM2,75
HMG20B,75
TRPC1,75
CAMLG,74
PPIA,74
NINL,74
ARF4,74
PFN2,74
GNA15,74
CTNND2,74
RNF20,74
GNA12,74
DCAF1,74
ARHGDIB,74
EPHB1,74
TP53BP2,73
EPS8L1,73
CD72,73
COL11A1,73
USP1,73
SLC2A4,73
EGR1,73
UBE2M,73
TOPORS,73
CXCL8,73
CRNKL1,73
AP3B1,73
OSBP2,73
ALOX12,73
DEDD,73
ZNF335,73
GNA13,73
SH3GLB2,73
EEF1A1,73
CDKN2C,73
LAX1,73
COL5A1,73
NCAPH,73
PAK2,73
DLG1,73
CLASP1,72
IRF2,72
CA2,72
MAGOH,72
RPS6KA3,72
SMARCD2,72
PACSIN2,72
CTNNBIP1,72
EPB41L3,72
PTK6,72
TP63,72
BGN,72
NEDD4L,72
MED16,72
LIG4,71
LIFR,71
ELANE,71
HSPH1,71
LIMK2,71
PACSIN3,71
TLE1,71
GEMIN4,71
MAP2,71
AHSA1,71
LSM7,71
TAF1C,71
MYOG,71
HIVEP1,71
LRP8,71
CDCP1,71
LSM3,71
HPCAL1,71
BCL9,70
TENT4A,70
DMAP1,70
CDYL,70
ZNF224,70
ZHX2,70
CNOT2,70
DDA1,70
KCNJ1,70
FZD5,70
MRGBP,70
RANBP1,70
TAX1BP1,70
ADD2,70
FGA,70
ATP6V1C1,70
EXOSC2,70
CDC25A,70
PRPF31,70
BORA,70
ENO1,70
IRAK4,70
NMT1,70
IL3RA,70
CNTNAP2,70
CYTH1,70
JARID2,70
NEB,70
JDP2,70
LAMA2,70
SH3GLB1,70
TAF4,69
AMBRA1,69
PDIA3,69
HUWE1,69
TEAD1,69
TADA3,69
GSPT1,69
ATF7IP,69
DDX23,69
MAD1L1,69
FOXG1,68
IPO7,68
SMURF2,68
FKBP5,68
SOCS5,68
MAPK9,68
EGLN1,68
GGCX,68
MRPL11,68
PPP1R13L,68
EMSY,68
PCNT,68
SEC62,68
DERL1,68
CD3D,68
DAAM1,68
DYNC1I1,68
CAMK4,68
BMPR1B,67
CUL5,67
LDLRAP1,67
RIN2,67
FLT4,67
BRMS1,67
ROBO1,67
NOL10,67
AMFR,67
CADM1,67
AMER1,66
ATP6V0D1,66
BSG,66
SLC9A1,66
VWF,66
EIF4G3,66
TAF5,66
NRGN,66
STXBP2,66
STXBP1,66
CNTNAP1,66
PVR,66
ATP5F1C,66
NR2F1,66
PLIN3,65
TCEAL4,65
GMNN,65
DTNBP1,65
ERCC8,65
RFX1,65
RFC5,65
CDKN1C,65
ATP6V1E1,65
MT-CO2,65
GAP43,65
CDK14,65
PHLPP2,65
EDF1,65
ASPM,64
FXYD1,64
GEMIN6,64
MS4A1,64
TACC2,64
DTL,64
RAB3A,64
EREG,64
NFKBIB,64
PDK1,64
APBB1,64
PDZK1,64
KPNA6,64
SH3RF1,64
VAMP8,64
NFATC3,64
CNTN2,63
HSPBP1,63
MME,63
GABPA,63
RCC1,63
RASGRF1,63
OSMR,63
NKD1,63
AATF,63
SNAI1,63
POLR2D,63
CD68,63
LATS2,63
MAU2,63
DYRK2,63
GPHN,63
DLG5,63
NTRK3,63
PPM1J,63
IL2RG,62
PLCG1,62
FCER1G,62
BBS4,62
TTI1,62
MDH2,62
PRKD2,62
SNAP91,62
EVL,62
UPF3B,62
SERTAD2,62
CEP250,62
SYNRG,62
SKAP1,62
BAG3,62
NFE2L2,62
PPP2CB,62
HAUS8,62
SMTNL2,62
NCAPD2,62
NKX2-5,62
RFC4,62
CHAF1B,62
ELOC,61
XRN2,61
HAUS3,61
BACE1,61
NIP7,61
ITGAL,61
TUBGCP2,61
KHSRP,61
PBK,61
DDX17,61
EP400,61
FANCI,61
KRT20,61
BAG4,61
KCTD10,61
TNFAIP1,61
POLR3F,61
SRPK2,61
C3,60
TNKS1BP1,60
COPS2,60
CSTF1,60
ADAP1,60
MLLT10,60
FAF1,60
SIAH1,60
SETMAR,60
GNL2,60
MRPL4,60
MYO9B,60
POLR1B,60
CDH18,60
DCTN4,60
SEPTIN2,60
CDCA5,60
MAD2L2,60
GFM2,59
LRRK1,59
KCNA4,59
NKX3-1,59
DUSP16,59
FXYD7,59
PPP3R1,59
ANK2,59
SNRPE,59
DDOST,59
RCL1,59
ING1,59
F9,59
GINS1,59
ECPAS,59
HSPB8,59
F13A1,59
SPRY4,59
FBXW5,59
FABP4,59
OPTN,59
PITPNM3,58
BAG2,58
UBE3A,58
RLIM,58
TAF1B,58
COL5A3,58
HOMER1,58
TSC22D3,58
APBA1,58
MED4,58
TP53RK,58
AGO1,58
KPNA4,58
NOB1,58
RAD1,58
AJUBA,58
TEK,58
STON2,58
DHX38,58
DPYSL5,58
ZNF74,58
PEX19,58
PKMYT1,57
PPARA,57
IRF1,57
AKAP13,57
DNAJA3,57
NID1,57
CNTN1,57
NR2C1,57
LAMA3,57
NCSTN,57
TSHZ3,57
FPR1,57
CDH11,57
NSL1,57
DNAJC6,57
MCMBP,57
RAG1,57
ACTR1A,57
PTPN21,57
WNK4,56
GZMA,56
EPS8L3,56
CTSB,56
GLRX,56
CHD8,56
ZFYVE16,56
ATP6V0A4,56
ARHGAP17,56
KDM2B,56
FBXO5,56
CRYBB2,56
TCL1A,56
GEMIN5,56
SAFB2,56
LLGL1,56
TAF8,56
TRIM24,55
TLE2,55
SPRY1,55
RASSF2,55
DUSP1,55
LUC7L3,55
FLOT2,55
ELL,55
GOLPH3,55
SVIP,55
DCP1B,55
MAGI3,55
AKAP12,55
OPRD1,55
ETV6,55
RPH3AL,55
LNPEP,55
TH,55
F2RL1,55
SPARC,55
SIAH2,55
HAUS6,55
SNX5,54
POLD3,54
SDAD1,54
CITED1,54
EEF1D,54
PITPNM1,54
CACYBP,54
IRF8,54
AP3S2,54
E2F4,54
WIPI1,54
RAB27B,54
LSM5,54
NDFIP2,54
S100A4,54
BID,54
CSF1,53
CEACAM5,53
TYRO3,53
HIPK3,53
VAPA,53
SATB1,53
CS,53
F2R,53
FSCN1,53
BMPR1A,53
GINS2,53
AGL,53
NUP85,53
